user_pembeli_id,nama,kontak,lokasi
1,Asmadi Marpaung,+62-[phone],Sorong
2,"Mala Damanik, S.Psi",+62 [phone],Kota Administrasi Jakarta Timur
3,Wani Gunawan,+62-[phone],Tangerang Selatan
4,Jaya Hastuti,+62 [phone],Cimahi
5,Wawan Mulyani,[phone],Gorontalo
6,Taswir Kurniawan,(059) 504 0055,Padang Sidempuan
7,Sabrina Laksmiwati,+62 [phone],Singkawang
8,Garang Nurdiyanti,[phone],Payakumbuh
9,Cawisadi Simanjuntak,+62 (0420) 996-9220,Dumai
10,"drg. Puji Sihombing, S.Sos",+62 [phone],Tegal
11,Bakiono Pradipta,[phone],Mataram
12,Edi Hastuti,083 913 0045,Parepare
13,"Mala Latupono, S.Pd",(038) 254 6632,Prabumulih
14,Najwa Tampubolon,+62 [phone],Kupang
15,Kadir Halim,[phone],Pekanbaru
16,Michelle Rahimah,+62-23-694-0725,Jayapura
17,"Jaiman Susanti, M.Pd",+62-49-656-3098,Cirebon
18,"Purwa Rahimah, S.T.",+62-60-032-0528,Bitung
19,Vera Saragih,+62 (42) 085-3383,Surakarta
20,"Dr. Cinthia Najmudin, S.Farm",+62 [phone],Surakarta
21,R.A. Maida Palastri,[phone],Singkawang
22,Empluk Hutasoit,0840096788,Surabaya
23,Nasab Nashiruddin,+62-[phone],Parepare
24,R.A. Tira Mardhiyah,[phone],Jayapura
25,Luwes Mangunsong,+62 (47) 208-9114,Prabumulih
26,Sakura Astuti,(0360) 053 1581,Semarang
27,drg. Rahmi Pradana,+62 (62) 300-3999,Denpasar
28,Bagya Laksmiwati,+62 (85) 972-6745,Parepare
29,Zahra Budiyanto,+62-0250-177-8794,Palu
30,"Nasim Wahyuni, S.E.I",+62 [phone],Banda Aceh
31,"Makara Mardhiyah, S.Ked",+62 (77) 589 4541,Dumai
32,"Sutan Asman Nasyiah, M.TI.",[phone],Mojokerto
33,Aisyah Riyanti,+62 [phone],Serang
34,Elisa Waluyo,[phone],Palopo
35,"Yono Oktaviani, S.Psi",+62 (76) 261-5327,Mojokerto
36,Joko Samosir,(0495) 805 2825,Batam
37,Cayadi Pradana,[phone],Bitung
38,Qori Utami,+62 [phone],Bau-Bau
39,Bagiya Mardhiyah,+62 [phone],Sibolga
40,Atmaja Melani,[phone],Prabumulih
41,Rahmat Winarno,+62-0086-477-2416,Dumai
42,Dt. Kayun Kuswandari,+62-[phone],Tidore Kepulauan
43,Hendri Pratama,+62-0930-262-5292,Yogyakarta
44,Ir. Anastasia Aryani,+62 [phone],Jayapura
45,"Ani Kuswoyo, M.M.",+62-[phone],Pekalongan
46,Eja Hariyah,[phone],Yogyakarta
47,Tirta Yulianti,+62-[phone],Solok
48,Tgk. Kenari Mansur,+62 [phone],Kotamobagu
49,Tantri Sihombing,+62 [phone],Tebingtinggi
50,Maria Mansur,[phone],Kendari
