user_penjual_id,nama,kontak,lokasi
1,Eva Usamah,+62 [phone],Pontianak
2,Hj. Maria Adriansyah,[phone],Denpasar
3,Parman Salahudin,+62-21-872-4544,Kota Administrasi Jakarta Pusat
4,"Gangsar Saefullah, S.Pt",(0597) 968-4643,Padangpanjang
5,Ghaliyati Maryati,+62 [phone],Padang Sidempuan
6,Among Prastuti,+62-38-603-0098,Banjarmasin
7,Lantar Riyanti,+62-43-333-0719,Payakumbuh
8,"Candra Saefullah, S.Psi",(050) 131 0026,Tanjungbalai
9,Manah Aryani,+62-12-062-1685,Pekalongan
10,"R. Sakura Hutapea, S.IP",+62-[phone],Pekalongan
11,Hamima Hakim,+62 [phone],Makassar
12,Syahrini Laksmiwati,[phone],Cirebon
13,"Amelia Pertiwi, S.Gz",(003) 367 7271,Mataram
14,"Cengkir Rajasa, S.H.",+62 (0386) 473-3709,Jambi
15,R.A. Irma Putra,+62 (0769) 336-1251,Serang
16,R.A. Oni Yolanda,(0218) 563 4586,Kota Administrasi Jakarta Timur
17,"KH. Artawan Simanjuntak, M.M.",+62 [phone],Payakumbuh
18,"Puti Oliva Megantara, S.Gz",081 767 8832,Bukittinggi
19,Unggul Pertiwi,+62 [phone],Padang
20,Ir. Raisa Melani,[phone],Cilegon
21,"Hari Purnawati, S.E.",(089) 086-7746,Balikpapan
22,Salsabila Lestari,+62 (83) 686-0488,Binjai
23,"Dr. Paulin Hakim, S.T.",0803895544,Cimahi
24,Faizah Nugroho,[phone],Ambon
25,Karta Prayoga,+62-[phone],Denpasar
26,"Intan Suryatmi, S.Sos",(0823) 281 5647,Bitung
27,Dt. Harjasa Widiastuti,[phone],Kendari
28,Kunthara Namaga,+62 [phone],Banjar
29,Tira Simanjuntak,[phone],Bengkulu
30,Balapati Hasanah,(022) 876-1285,Langsa
31,Anita Hakim,0860214597,Mojokerto
32,"Ajeng Wacana, M.Pd",+62 (53) 723 5062,Tebingtinggi
33,"Dodo Maryati, S.Sos",+62-32-770-5468,Bitung
34,Kardi Kuswandari,0807149210,Kota Administrasi Jakarta Utara
35,Humaira Kusmawati,(029) 416 1637,Tanjungbalai
36,"H. Lantar Kurniawan, M.Farm",0885840360,Metro
37,Cakrabuana Suartini,+62-46-120-8762,Madiun
38,Lasmanto Halimah,+62 (0533) 144-1772,Tanjungpinang
39,Margana Suartini,(0349) 504-6118,Palopo
40,Mumpuni Saptono,+62 (70) 905-2910,Blitar
41,Betania Wulandari,0856346410,Jambi
42,Dr. Titi Sitompul,084 380 8651,Salatiga
43,"Drs. Kasiyah Marpaung, S.Kom",+62 [phone],Bengkulu
44,Puti Salimah Ramadan,+62 [phone],Tual
45,Capa Winarno,[phone],Kota Administrasi Jakarta Selatan
46,H. Halim Wasita,+62-0400-666-6742,Bontang
47,Titi Utami,082 572 4081,Tarakan
48,Ir. Dacin Rahmawati,+62-0907-556-0567,Denpasar
49,Daryani Suryono,+62 (0168) 515 6180,Palembang
50,"Dr. Hardana Adriansyah, S.Ked",+62 [phone],Pontianak
